id,Act,Scene,Description,work_id
18704,1,1,"DUKE ORSINO’s palace.",1
18705,1,2,"The sea-coast.",1
18706,1,3,"OLIVIA’S house.",1
18707,1,4,"DUKE ORSINO’s palace.",1
18708,1,5,"OLIVIA’S house.",1
18709,2,1,"The sea-coast.",1
18710,2,2,"A street.",1
18711,2,3,"OLIVIA’s house.",1
18712,2,4,"DUKE ORSINO’s palace.",1
18713,2,5,"OLIVIA’s garden.",1
18714,3,1,"OLIVIA’s garden.",1
18715,3,2,"OLIVIA’s house.",1
18716,3,3,"A street.",1
18717,3,4,"OLIVIA’s garden.",1
18718,4,1,"Before OLIVIA’s house.",1
18719,4,2,"OLIVIA’s house.",1
18720,4,3,"OLIVIA’s garden.",1
18721,5,1,"Before OLIVIA’s house.",1
18722,1,1,"Rousillon. The COUNT’s palace.",2
18723,1,2,"Paris. The KING’s palace.",2
18724,1,3,"Rousillon. The COUNT’s palace.",2
18725,2,1,"Paris. The KING’s palace.",2
18726,2,2,"Rousillon. The COUNT’s palace.",2
18727,2,3,"Paris. The KING’s palace.",2
18728,2,4,"Paris. The KING’s palace.",2
18729,2,5,"Paris. The KING’s palace.",2
18730,3,1,"Florence. The DUKE’s palace.",2
18731,3,2,"Rousillon. The COUNT’s palace.",2
18732,3,3,"Florence. Before the DUKE’s palace.",2
18733,3,4,"Rousillon. The COUNT’s palace.",2
18734,3,5,"Florence. Without the walls. A tucket afar off.",2
18735,3,6,"Camp before Florence.",2
18736,3,7,"Florence. The Widow’s house.",2
18737,4,1,"Without the Florentine camp.",2
18738,4,2,"Florence. The Widow’s house.",2
18739,4,3,"The Florentine camp.",2
18740,4,4,"Florence. The Widow’s house.",2
18741,4,5,"Rousillon. The COUNT’s palace.",2
18742,5,1,"Marseilles. A street.",2
18743,5,2,"Rousillon. Before the COUNT’s palace.",2
18744,5,3,"Rousillon. The COUNT’s palace.",2
18745,1,1,"Alexandria. A room in CLEOPATRA’s palace.",3
18746,1,2,"The same. Another room.",3
18747,1,3,"The same. Another room.",3
18748,1,4,"Rome. OCTAVIUS CAESAR’s house.",3
18749,1,5,"Alexandria. CLEOPATRA’s palace.",3
18750,2,1,"Messina. POMPEY’s house.",3
18751,2,2,"Rome. The house of LEPIDUS.",3
18752,2,3,"The same. OCTAVIUS CAESAR’s house.",3
18753,2,4,"The same. A street.",3
18754,2,5,"Alexandria. CLEOPATRA’s palace.",3
18755,2,6,"Near Misenum.",3
18756,2,7,"On board POMPEY’s galley, off Misenum.",3
18757,3,1,"A plain in Syria.",3
18758,3,2,"Rome. An ante-chamber in OCTAVIUS CAESAR’s house.",3
18759,3,3,"Alexandria. CLEOPATRA’s palace.",3
18760,3,4,"Athens. A room in MARK ANTONY’s house.",3
18761,3,5,"The same. Another room.",3
18762,3,6,"Rome. OCTAVIUS CAESAR’s house.",3
18763,3,7,"Near Actium. MARK ANTONY’s camp.",3
18764,3,8,"A plain near Actium.",3
18765,3,9,"Another part of the plain.",3
18766,3,10,"Another part of the plain.
",3
18767,3,11,"Alexandria. CLEOPATRA’s palace.
",3
18768,3,12,"Egypt. OCTAVIUS CAESAR’s camp.
",3
18769,3,13,"Alexandria. CLEOPATRA’s palace.
",3
18770,4,1,"Before Alexandria. OCTAVIUS CAESAR’s camp.",3
18771,4,2,"Alexandria. CLEOPATRA’s palace.",3
18772,4,3,"The same. Before the palace.",3
18773,4,4,"The same. A room in the palace.",3
18774,4,5,"Alexandria. MARK ANTONY’s camp.",3
18775,4,6,"Alexandria. OCTAVIUS CAESAR’s camp.",3
18776,4,7,"Field of battle between the camps.",3
18777,4,8,"Under the walls of Alexandria.",3
18778,4,9,"OCTAVIUS CAESAR’s camp.",3
18779,4,10,"Between the two camps.
",3
18780,4,11,"Another part of the same.
",3
18781,4,12,"Another part of the same.
",3
18782,4,13,"Alexandria. Cleopatra’s palace.
",3
18783,4,14,"The same. Another room.
",3
18784,4,15,"The same. A monument.
",3
18785,5,1,"Alexandria. OCTAVIUS CAESAR’s camp.",3
18786,5,2,"Alexandria. A room in the monument.",3
18787,1,1,"Orchard of OLIVER’S house",4
18788,1,2,"A lawn before the DUKE’S palace",4
18789,1,3,"The DUKE’s palace",4
18790,2,1,"The Forest of Arden",4
18791,2,2,"The DUKE’S palace",4
18792,2,3,"Before OLIVER’S house",4
18793,2,4,"The Forest of Arden",4
18794,2,5,"Another part of the forest",4
18795,2,6,"The forest",4
18796,2,7,"The forest",4
18797,3,1,"The palace",4
18798,3,2,"The forest",4
18799,3,3,"The forest",4
18800,3,4,"The forest",4
18801,3,5,"Another part of the forest",4
18802,4,1,"The forest",4
18803,4,2,"The forest",4
18804,4,3,"The forest",4
18805,5,1,"The forest",4
18806,5,2,"The forest",4
18807,5,3,"The forest",4
18808,5,4,"The forest",4
18809,1,1,"A hall in DUKE SOLINUS’S palace.",5
18810,1,2,"The Mart.",5
18811,2,1,"The house of ANTIPHOLUS of Ephesus.",5
18812,2,2,"A public place.",5
18813,3,1,"Before the house of ANTIPHOLUS of Ephesus.",5
18814,3,2,"The same.",5
18815,4,1,"A public place.",5
18816,4,2,"The house of ANTIPHOLUS of Ephesus.",5
18817,4,3,"A public place.",5
18818,4,4,"A street.",5
18819,5,1,"A street before a Priory.",5
18820,1,1,"Rome. A street.",6
18821,1,2,"Corioli. The Senate-house.",6
18822,1,3,"Rome. A room in CORIOLANUS’ house.",6
18823,1,4,"Before Corioli.",6
18824,1,5,"Corioli. A street.",6
18825,1,6,"Near the camp of Cominius.",6
18826,1,7,"The gates of Corioli.",6
18827,1,8,"A field of battle.",6
18828,1,9,"The Roman camp.",6
18829,1,10,"The camp of the Volsces.
",6
18830,2,1,"Rome. A public place.",6
18831,2,2,"The same. The Capitol.",6
18832,2,3,"The same. The Forum.",6
18833,3,1,"Rome. A street.",6
18834,3,2,"A room in CORIOLANUS’S house.",6
18835,3,3,"The same. The Forum.",6
18836,4,2,"The same. A street near the gate.",6
18837,4,3,"A highway between Rome and Antium.",6
18838,4,4,"Antium. Before Aufidius’s house.",6
18839,4,5,"The same. A hall in Aufidius’s house.",6
18840,4,6,"Rome. A public place.",6
18841,4,7,"A camp, at a small distance from Rome.",6
18842,5,1,"Rome. A public place.",6
18843,5,2,"Entrance of the Volscian camp before Rome.",6
18844,5,3,"The tent of Coriolanus.",6
18845,5,4,"Rome. A public place.",6
18846,5,5,"The same. A street near the gate.",6
18847,5,6,"Antium. A public place.",6
18848,1,1,"Britain. The garden of Cymbeline’s palace.",7
18849,1,2,"The same. A public place.",7
18850,1,3,"A room in Cymbeline’s palace.",7
18851,1,4,"Rome. Philario’s house.",7
18852,1,5,"Britain. A room in Cymbeline’s palace.",7
18853,1,6,"The same. Another room in the palace.",7
18854,2,1,"Britain. Before Cymbeline’s palace.",7
18855,2,2,"Imogen’s bedchamber in Cymbeline’s palace:",7
18856,2,3,"An ante-chamber adjoining Imogen’s apartments.",7
18857,2,4,"Rome. Philario’s house.",7
18858,2,5,"Another room in Philario’s house.",7
18859,3,1,"Britain. A hall in Cymbeline’s palace.",7
18860,3,2,"Another room in the palace.",7
18861,3,3,"Wales: a mountainous country with a cave.",7
18862,3,4,"Country near Milford-Haven.",7
18863,3,5,"A room in Cymbeline’s palace.",7
18864,3,6,"Wales. Before the cave of Belarius.",7
18865,3,7,"Rome. A public place.",7
18866,4,1,"Wales: near the cave of Belarius.",7
18867,4,2,"Before the cave of Belarius.",7
18868,4,3,"A room in Cymbeline’s palace.",7
18869,4,4,"Wales: before the cave of Belarius.",7
18870,5,1,"Britain. The Roman camp.",7
18871,5,2,"Field of battle between the British and Roman camps.",7
18872,5,3,"Another part of the field.",7
18873,5,4,"A British prison.",7
18874,5,5,"Cymbeline’s tent.",7
18875,1,1,"Elsinore. A platform before the Castle.",8
18876,1,2,"Elsinore. A room of state in the Castle.",8
18877,1,3,"Elsinore. A room in the house of Polonius.",8
18878,1,4,"Elsinore. The platform before the Castle.",8
18879,1,5,"Elsinore. The Castle. Another part of the fortifications.",8
18880,2,1,"Elsinore. A room in the house of Polonius.",8
18881,2,2,"Elsinore. A room in the Castle.",8
18882,3,1,"Elsinore. A room in the Castle.",8
18883,3,2,"Elsinore. hall in the Castle.",8
18884,3,3,"A room in the Castle.",8
18885,3,4,"The Queen’s closet.",8
18886,4,1,"Elsinore. A room in the Castle.",8
18887,4,2,"Elsinore. A passage in the Castle.",8
18888,4,3,"Elsinore. A room in the Castle.",8
18889,4,4,"Near Elsinore.",8
18890,4,5,"Elsinore. A room in the Castle.",8
18891,4,6,"Elsinore. Another room in the Castle.",8
18892,4,7,"Elsinore. Another room in the Castle.",8
18893,5,1,"Elsinore. A churchyard.",8
18894,5,2,"Elsinore. A hall in the Castle.",8
18895,1,1,"London. The palace.",9
18896,1,2,"London. An apartment of the Prince’s.",9
18897,1,3,"London. The palace.",9
18898,2,1,"Rochester. An inn yard.",9
18899,2,2,"The highway, near Gadshill.",9
18900,2,3,"Warkworth castle",9
18901,2,4,"The Boar’s-Head Tavern, Eastcheap.",9
18902,3,1,"Bangor. The Archdeacon’s house.",9
18903,3,2,"London. The palace.",9
18904,3,3,"Eastcheap. The Boar’s-Head Tavern.",9
18905,4,1,"The rebel camp near Shrewsbury.",9
18906,4,2,"A public road near Coventry.",9
18907,4,3,"The rebel camp near Shrewsbury.",9
18908,4,4,"York. The ARCHBISHOP’S palace.",9
18909,5,1,"KING HENRY IV’s camp near Shrewsbury.",9
18910,5,2,"The rebel camp.",9
18911,5,3,"Plain between the camps.",9
18912,5,4,"Another part of the field.",9
18913,5,5,"Another part of the field.",9
18914,0,1,"Warkworth. Before NORTHUMBERLAND’S Castle",10
18915,1,1,"Warkworth. Before NORTHUMBERLAND’S Castle",10
18916,1,2,"London. A street",10
18917,1,3,"York. The ARCHBISHOP’S palace",10
18918,2,1,"London. A street",10
18919,2,2,"London. Another street",10
18920,2,3,"Warkworth. Before the castle",10
18921,2,4,"London. The Boar’s Head Tavern in Eastcheap",10
18922,3,1,"Westminster. The palace",10
18923,3,2,"Gloucestershire. Before Justice, SHALLOW’S house",10
18924,4,1,"Yorkshire. Within the Forest of Gaultree",10
18925,4,2,"Another part of the forest",10
18926,4,3,"Another part of the forest",10
18927,4,4,"Westminster. The Jerusalem Chamber",10
18928,4,5,"Westminster. Another chamber",10
18929,5,1,"Gloucestershire. SHALLOW’S house",10
18930,5,2,"Westminster. The palace",10
18931,5,3,"Gloucestershire. SHALLOW’S orchard",10
18932,5,4,"London. A street",10
18933,5,5,"Westminster. Near the Abbey",10
18934,0,1,Prologue.,11
18935,1,1,"London. An ante-chamber in the KING’S palace.",11
18936,1,2,"The same. The Presence chamber.",11
18937,2,0,Prologue.,11
18938,2,1,"London. A street.",11
18939,2,2,"Southampton. A council-chamber.",11
18940,2,3,"London. Before a tavern.",11
18941,2,4,"France. The KING’S palace.",11
18942,3,0,Prologue.,11
18943,3,1,"France. Before Harfleur.",11
18944,3,2,"The same.",11
18945,3,3,"The same. Before the gates.",11
18946,3,4,"The FRENCH KING’s palace.",11
18947,3,5,"The same.",11
18948,3,6,"The English camp in Picardy.",11
18949,3,7,"The French camp, near Agincourt:",11
18950,4,0,Prologue.,11
18951,4,1,"The English camp at Agincourt.",11
18952,4,2,"The French camp.",11
18953,4,3,"The English camp.",11
18954,4,4,"The field of battle.",11
18955,4,5,"Another part of the field.",11
18956,4,6,"Another part of the field.",11
18957,4,7,"Another part of the field.",11
18958,4,8,"Before KING HENRY’S pavilion.",11
18959,5,0,Prologue.,11
18960,5,1,"France. The English camp.",11
18961,5,2,"France. A royal palace.",11
18962,1,1,"Westminster Abbey.",12
18963,1,2,"France. Before Orleans.",12
18964,1,3,"London. Before the Tower.",12
18965,1,4,Orleans.,12
18966,1,5,"The same.",12
18967,1,6,"The same.",12
18968,2,1,"Before Orleans.",12
18969,2,2,"Orleans. Within the town.",12
18970,2,3,"Auvergne. The COUNTESS’s castle.",12
18971,2,4,"London. The Temple-garden.",12
18972,2,5,"The Tower of London.",12
18973,3,1,"London. The Parliament-house.",12
18974,3,2,"France. Before Rouen.",12
18975,3,3,"The plains near Rouen.",12
18976,3,4,"Paris. The palace.",12
18977,4,1,"Paris. A hall of state.",12
18978,4,2,"Before Bourdeaux.",12
18979,4,3,"Plains in Gascony.",12
18980,4,4,"Other plains in Gascony.",12
18981,4,5,"The English camp near Bourdeaux.",12
18982,4,6,"A field of battle.",12
18983,4,7,"Another part of the field.",12
18984,5,1,"London. The palace.",12
18985,5,2,"France. Plains in Anjou.",12
18986,5,3,"Before Angiers.",12
18987,5,4,"Camp of the YORK in Anjou.",12
18988,5,5,"London. The palace.",12
18989,1,1,"London. The palace.",13
18990,1,2,"GLOUCESTER’S house.",13
18991,1,3,"The palace.",13
18992,1,4,"GLOUCESTER’s garden.",13
18993,2,1,"Saint Alban’s.",13
18994,2,2,"London. YORK’S garden.",13
18995,2,3,"A hall of justice.",13
18996,2,4,"A street.",13
18997,3,1,"The Abbey at Bury St. Edmund’s.",13
18998,3,2,"Bury St. Edmund’s. A room of state.",13
18999,3,3,"A bedchamber.",13
19000,4,1,"The coast of Kent.",13
19001,4,2,Blackheath.,13
19002,4,3,"Another part of Blackheath.",13
19003,4,4,"London. The palace.",13
19004,4,5,"London. The Tower.",13
19005,4,6,"London. Cannon Street.",13
19006,4,7,"London. Smithfield.",13
19007,4,8,Southwark.,13
19008,4,9,"Kenilworth Castle.",13
19009,4,10,"Kent. IDEN’s garden.
",13
19010,5,1,"Fields between Dartford and Blackheath.",13
19011,5,2,"Saint Alban’s.",13
19012,5,3,"Fields near St. Alban’s.",13
19013,1,1,"London. The Parliament-house.",14
19014,1,2,"Sandal Castle.",14
19015,1,3,"Field of battle betwixt Sandal Castle and Wakefield.",14
19016,1,4,"Another part of the field.",14
19017,2,1,"A plain near Mortimer’s Cross in Herefordshire.",14
19018,2,2,"Before York.",14
19019,2,3,"A field of battle between Towton and Saxton, in",14
19020,2,4,"Another part of the field.",14
19021,2,5,"Another part of the field.",14
19022,2,6,"Another part of the field.",14
19023,3,1,"A forest in the north of England.",14
19024,3,2,"London. The palace.",14
19025,3,3,"France. KING LEWIS XI’s palace.",14
19026,4,1,"London. The palace.",14
19027,4,2,"A plain in Warwickshire.",14
19028,4,3,"Edward’s camp, near Warwick.",14
19029,4,4,"London. The palace.",14
19030,4,5,"A park near Middleham Castle In Yorkshire.",14
19031,4,6,"London. The Tower.",14
19032,4,7,"Before York.",14
19033,4,8,"London. The palace.",14
19034,5,1,Coventry.,14
19035,5,2,"A field of battle near Barnet.",14
19036,5,3,"Another part of the field.",14
19037,5,4,"Plains near Tewksbury.",14
19038,5,5,"Another part of the field.",14
19039,5,6,"London. The Tower.",14
19040,5,7,"London. The palace.",14
19041,1,0,Prologue.,15
19042,1,1,"London. An ante-chamber in the palace.",15
19043,1,2,"The same. The council-chamber.",15
19044,1,3,"An ante-chamber in the palace.",15
19045,1,4,"A Hall in York Place.",15
19046,2,1,"Westminster. A street.",15
19047,2,2,"An ante-chamber in the palace.",15
19048,2,3,"An ante-chamber of the QUEEN’S apartments.",15
19049,2,4,"A hall in Black-Friars.",15
19050,3,1,"London. QUEEN KATHARINE’s apartments.",15
19051,3,2,"Ante-chamber to KING HENRY VIII’s apartment.",15
19052,4,1,"A street in Westminster.",15
19053,4,2,Kimbolton.,15
19054,5,1,"London. A gallery in the palace.",15
19055,5,2,"Before the council-chamber. Pursuivants, Pages, &c.",15
19056,5,3,"The Council-Chamber.",15
19057,5,4,"The palace yard.",15
19058,5,5,"The palace.",15
19059,1,1,"Rome. A street.",16
19060,1,2,"A public place.",16
19061,1,3,"The same. A street.",16
19062,2,1,"Rome. BRUTUS’s orchard.",16
19063,2,2,"CAESAR’s house.",16
19064,2,3,"A street near the Capitol.",16
19065,2,4,"Another part of the same street, before the house of BRUTUS.",16
19066,3,1,"Rome. Before the Capitol; the Senate sitting above.",16
19067,3,2,"The Forum.",16
19068,3,3,"A street.",16
19069,4,1,"A house in Rome.",16
19070,4,2,"Camp near Sardis. Before BRUTUS’s tent.",16
19071,4,3,"Brutus’s tent.",16
19072,5,1,"The plains of Philippi.",16
19073,5,2,"The same. The field of battle.",16
19074,5,3,"Another part of the field.",16
19075,5,4,"Another part of the field.",16
19076,5,5,"Another part of the field.",16
19077,1,1,"KING JOHN’S palace.",17
19078,2,1,"France. Before Angiers.",17
19079,3,1,"The French King’s pavilion.",17
19080,3,2,"The same. Plains near Angiers.",17
19081,3,3,"The same.",17
19082,3,4,"The same. KING PHILIP’S tent.",17
19083,4,1,"A room in a castle.",17
19084,4,2,"KING JOHN’S palace.",17
19085,4,3,"Before the castle.",17
19086,5,1,"KING JOHN’S palace.",17
19087,5,2,"LEWIS’s camp at St. Edmundsbury.",17
19088,5,3,"The field of battle.",17
19089,5,4,"Another part of the field.",17
19090,5,5,"The French camp.",17
19091,5,6,"An open place in the neighbourhood of Swinstead Abbey.",17
19092,5,7,"The orchard in Swinstead Abbey.",17
19093,1,1,"King Lear’s Palace.",18
19094,1,2,"The Earl of Gloucester’s Castle.",18
19095,1,3,"The Duke of Albany’s Palace.",18
19096,1,4,"The Duke of Albany’s Palace. Enter Kent, [disguised].",18
19097,1,5,"Court before the Duke of Albany’s Palace. Enter Lear, Kent, and Fool.",18
19098,2,1,"A court within the Castle of the Earl of Gloucester.",18
19099,2,2,"Before Gloucester’s Castle. Enter Kent and [Oswald the] Steward, severally.",18
19100,2,3,"The open country.",18
19101,2,4,"Before Gloucester’s Castle; Kent in the stocks.",18
19102,3,1,"A heath. Storm still.",18
19103,3,2,"Another part of the heath. Storm still.",18
19104,3,3,"Gloucester’s Castle.",18
19105,3,4,"The heath. Before a hovel. Storm still.",18
19106,3,5,"Gloucester’s Castle.",18
19107,3,6,"A farmhouse near Gloucester’s Castle.",18
19108,3,7,"Gloucester’s Castle. Enter Cornwall, Regan, Goneril, [Edmund the] Bastard, and Servants.",18
19109,4,1,"The heath.",18
19110,4,2,"Before the Duke of Albany’s Palace.",18
19111,4,3,"The French camp near Dover.",18
19112,4,4,"The French camp.",18
19113,4,5,"Gloucester’s Castle.",18
19114,4,6,"The country near Dover. Enter Gloucester, and Edgar [like a Peasant].",18
19115,4,7,"A tent in the French camp.",18
19116,5,1,"The British camp near Dover.",18
19117,5,2,"A field between the two camps. Alarum within.",18
19118,5,3,"The British camp, near Dover.",18
19119,1,1,"A Lover’s Complaint.",19
19120,1,1,"The king of Navarre’s park.",20
19121,1,2,"The same.",20
19122,2,1,"The same.",20
19123,3,1,"The same.",20
19124,4,1,"The same.",20
19125,4,2,"The same.",20
19126,4,3,"The same.",20
19127,5,1,"The same.",20
19128,5,2,"The same.",20
19129,1,1,"A desert place.",21
19130,1,2,"A camp near Forres.",21
19131,1,3,"A heath near Forres.",21
19132,1,4,"Forres. The palace.",21
