id,CharName,Abbrev,Description
1,"First Apparition","First Apparition",
2,"First Citizen","First Citizen",
3,"First Conspirator","First Conspirator",
4,"First Gentleman","First Gentleman",
5,"First Goth","First Goth",
6,"First Murderer","First Murderer",
7,"First Musician","First Musician",
8,"First Musician","First Musician",
9,"First Officer","First Officer",
10,"First Player",1Play,
11,"First Senator","First Senator",
12,"First Senator","First Senator","A senator of Venice"
13,"First Servant","First Servant",
14,"First Serving-Man","First Serving-Man",
15,"First Soldier","First Soldier",
16,"First Watchman","First Watchman",
17,"First Watchman","First Watchman",
18,"First Witch","First Witch",
19,"Second Apparition","Second Apparition",
20,"Second Conspirator","Second Conspirator",
21,"Second Gentleman","Second Gentleman",
22,"Second Goth","Second Goth",
23,"Second Murderer","Second Murderer",
24,"Second Musician","Second Musician",
25,"Second Patrician","Second Patrician",
26,"Second Senator","Second Senator",
27,"Second Senator","Second Senator","A senator of Venice"
28,"Second Servant","Second Servant",
29,"Second Serving-Man","Second Serving-Man",
30,"Second Soldier","Second Soldier",
31,"Second Watchman","Second Watchman",
32,"Second Watchman","Second Watchman",
33,"Second Witch","Second Witch",
34,"Third Apparition","Third Apparition",
35,"Third Conspirator","Third Conspirator",
36,"Third Gentleman","Third Gentleman",
37,"Third Goth","Third Goth",
38,"Third Murderer","Third Murderer",
39,"Third Musician","Third Musician",
40,"Third Serving-Man","Third Serving-Man",
41,"Third Watchman","Third Watchman",
42,"Third Witch","Third Witch",
43,"Fourth Gentleman","Fourth Gentleman",
44,Aaron,AARON,"a Moor, beloved by Tamora"
45,Abbot,Abbot,
46,"Lord Abergavenny",ABERGAVENNY,
47,Abhorson,ABHORSON,"an executioner"
48,Abraham,ABRAHAM,"Servant to Montague"
49,Achilles,ACHILLES,"a Greek prince"
50,Adam,ADAM,"servant to Oliver"
51,Adriana,ADRIANA,"wife to Antipholus of Ephesus"
52,Adrian,ADRIAN,"a lord"
53,Aedile,Aedile,
54,Aegeon,AEGEON,"a merchant of Syracuse"
55,Aemilia,AEMILIA,"wife to Aegeon, an abbess at Ephesus"
56,Aemilius,AEMILIUS,"a noble Roman"
57,Aeneas,AENEAS,"one of the Trojan commanders"
58,Agamemnon,AGAMEMNON,"the Greek general"
59,Agrippa,AGRIPPA,"friend to Caesar"
60,"Sir Andrew Aguecheek","SIR ANDREW",
61,Ajax,AJAX,"a Greek prince"
62,Alarbus,ALARBUS,"son to Tamora"
63,Alcibiades,ALCIBIADES,"an Athenian captain"
64,Alexander,ALEXANDER,"servant to Cressida"
65,"Alexander Iden",IDEN,"a Kentish gentleman"
66,Alexas,ALEXAS,"attendant on Cleopatra"
67,Alice,ALICE,"a lady attending on Princess Katherine"
68,All,All,
69,All,All,
70,"All Citizens","All Citizens",
71,"All Conspirators","All Conspirators",
72,All,All,
73,All,All,
74,"All the Goths","All the Goths",
75,All,All,
76,All,All,
77,All,All,
78,All,All,
79,All,All,
80,All,All,
81,All,All,
82,All,All,
83,"All Ladies","All Ladies",
84,"All Lords","All Lords",
85,"All Lords","All Lords",
86,All,ALL,
87,All,All,
88,All,All,
89,All,All,
90,All,All,
91,"All The People","All The People",
92,All,All,
93,All,All,
94,"All Servants","All Servants",
95,All,All,
96,All,All,
97,All,All,
98,All,ALL,
99,Alonso,ALONSO,"king of Naples"
100,Ambassador,Ambassador,
101,Amiens,AMIENS,"lord attending on the banished Duke"
102,Andromache,ANDROMACHE,"wife to Hector"
103,Angelo,ANGELO,"a goldsmith"
104,Angelo,ANGELO,deputy
105,Angus,ANGUS,"Nobleman of Scotland"
106,"Anne Bullen","QUEEN ANNE","Katharine's maid of honor, afterwards Queen"
107,"Anne Page","ANNE PAGE","Mistress Page's daughter"
108,Another,ANOTHER,Another
109,Antenor,ANTENOR,"one of the Trojan commanders"
110,Antigonus,ANTIGONUS,"a lord of Sicilia"
111,Antiochus,ANTIOCHUS,"king of Antioch"
112,"Daughter of Antiochus",Daughter,
113,"Antipholus of Ephesus","ANTIPHOLUS OF EPHESUS","twin brother of Antipholus of Syracuse, son to Aegeon and Aemilia"
114,"Antipholus of Syracuse","ANTIPHOLUS OF SYRACUSE","twin brother of Antipholus of Ephesus, son to Aegeon and Aemelia"
115,Antonio,ANTONIO,"Leonato's brother"
116,Antonio,ANTONIO,"a sea captain, friend to Sebastain"
117,Antonio,ANTONIO,"a merchant of Venice"
118,Antonio,ANTONIO,"the King's brother, the usurping Duke of Milan"
119,Antonio,ANTONIO,"father to Proteus"
120,Antony,ANTONY,"(Marcus Antonius)"
121,Apemantus,APEMANTUS,"a churlish philosopher"
122,Apothecary,Apothecary,
123,Archidamus,ARCHIDAMUS,"a lord of Bohemia"
124,Ariel,ARIEL,"an airy spirit"
125,Artemidorus,ARTEMIDORUS,"of Cnidos, a teacher of rhetoric."
126,Arthur,ARTHUR,"Duke of Bretagne, nephew to the king"
127,Arviragus,ARVIRAGUS,"son to Cymbeline, disguised under the name of Cadwal, supposed son to Morgan"
128,Attendants,Attendants,
129,Attendant,Attendant,
130,Attendant,Attendant,
131,Attendant,ATTENDANT,
132,Audrey,AUDREY,"a country wench"
133,"Duke of Aumerle","DUKE OF AUMERLE","son of the Duke of York"
134,Autolycus,AUTOLYCUS,"a rogue"
135,Bagot,BAGOT,"servant to King Richard II"
136,Balthasar,BALTHASAR,"Servant to Romeo"
137,Balthasar,BALTHASAR,"Attendant on Don Pedro"
138,Balthasar,BALTHASAR,"servant to Portia"
139,Balthazar,BALTHAZAR,"a merchant"
140,Banditti,Banditti,
141,Banquo,BANQUO,"General of the King's army"
142,"Baptista Minola",BAPTISTA,"a gentleman of Padua"
143,"Lord Bardolph","LORD BARDOLPH",
144,Bardolph,BARDOLPH,
145,Bardolph,BARDOLPH,"sharper attending on Falstaff"
146,Barnardine,BARNARDINE,"a dissolute prisoner"
147,Bassanio,BASSANIO,"Antonio's friend, suitor likewise to Portia"
148,Basset,BASSET,"of the Red Rose, or Lancaster, faction"
149,Bassianus,BASSIANUS,"brother to Saturninus; in love with Lavinia"
150,"Bastard of Orleans","BASTARD OF ORLEANS",
151,Bates,BATES,"soldier in King Henry's army"
152,Bawd,Bawd,
153,Beadle,Beadle,
154,"First Beadle","FIRST BEADLE",
155,"Second Beadle","SECOND BEADLE",
156,Beatrice,BEATRICE,"Niece to Leonato"
157,"Duke of Bedford",BEDFORD,"brother to Henry IV, uncle to Henry V"
158,Belarius,BELARIUS,"a banished lord, disguised under the name of Morgan"
159,"Sir Toby Belch","SIR TOBY BELCH","uncle to Olivia"
160,Benedick,BENEDICK,"A young lord of Padua"
161,Benvolio,BENVOLIO,"Nephew to Montague, and friend to Romeo"
162,Berkeley,BERKELEY,"a gentleman attending on Lady Anne"
163,Bernardo,Ber,sentinel
164,Bertram,BERTRAM,"Count of Rousillon"
165,"George Bevis",BEVIS,"a follower of Cade"
166,Bianca,BIANCA,
167,Bianca,BIANCA,"Mistress to Cassio"
168,"Lord Bigot",BIGOT,
169,Biondello,BIONDELLO,
170,Biron,BIRON,"lord attending on the king"
171,"Bishop of Carlisle","BISHOP OF CARLISLE",
172,"Bishop Lincoln",LINCOLN,
173,Blanch,BLANCH,"of Spain, niece to King John"
174,Blunt,BLUNT,
175,Blunt,Blunt,
176,Boatswain,Boatswain,
177,Bolingbroke,BOLINGBROKE,"a conjurer"
178,Bona,BONA,"sister to the French Queen"
179,Borachio,BORACHIO,"Follower of Don Juan"
180,Both,Both,
181,"Both Citizens","Both Citizens",
182,Both,Both,
183,Both,Both,
184,Both,Both,
185,Both,Both,
186,Both,Both,
187,Both,Both,
188,"Both Tribunes","Both Tribunes",
189,Bottom,BOTTOM,"a weaver"
190,Boult,BOULT,"Pandar's servant"
191,"Duke of Bourbon",BOURBON,
192,Boyet,BOYET,"lord attending on the princess of France"
193,Boy,Boy,
194,Boy,Boy,"son of the Master-Gunner"
195,Boy,Boy,
196,Boy,Boy,"a young son of Clarence"
197,Boy,Boy,"servant to Troilus"
198,Brabantio,BRABANTIO,"A senator of Venice"
199,Brandon,BRANDON,
200,Brothers,BROTHERS,
201,Brutus,BRUTUS,"(Marcus Brutus)"
202,"Peter Bullcalf",BULLCALF,"country soldier"
203,Bushy,BUSHY,"servant to King Richard II"
204,Caithness,CAITHNESS,"Nobleman of Scotland"
205,Caius,CAIUS,"kinsman to Titus"
206,"Caius Lucius","CAIUS LUCIUS","general of the Roman forces"
207,Calchas,CALCHAS,"a Trojan priest, taking part with the Greeks"
208,Caliban,CALIBAN,"a savage and deformed slave"
209,Calpurnia,CALPURNIA,"wife to Caesar"
210,"Earl of Cambridge",CAMBRIDGE,
211,Camillo,CAMILLO,"a lord of Sicilia"
212,"Cardinal Campeius","CARDINAL CAMPEIUS",
213,Canidius,CANIDIUS,"lieutenant-general to Antony"
214,"Archbishop of Canterbury",CANTERBURY,
215,Caphis,CAPHIS,"servant to Timon's creditors"
216,Captain,Captain,
217,Captain,Captain,
218,Captain,Captain,
219,Captain,Capt,
220,Captain,Captain,
221,Captain,Captain,
222,Capucius,CAPUCIUS,"Ambassador from the Emperor Charles V"
223,Capulet,CAPULET,"Head of the house of Capulet"
224,"Second Capulet","Second Capulet","An old man, cousin to Capulet"
225,"Cardinal Bourchier",CARDINAL,"archbishop of Canterbury"
226,"Cardinal Pandulph","CARDINAL PANDULPH","the Pope's legate"
227,Carrier,Carrier,
228,Casca,CASCA,"a conspirator against Caesar"
229,Cassandra,CASSANDRA,"daughter to Priam, a prophetess"
230,Cassio,CASSIO,"Othello's lieutenant"
231,Cassius,CASSIUS,"a conspirator against Caesar"
232,"Young Cato",CATO,"friend to Brutus"
233,Celia,CELIA,"daughter to Frederick"
234,Ceres,CERES,"presented by spirits"
235,Cerimon,CERIMON,"a lord of Ephesus"
236,Chamberlain,Chamberlain,
237,Charles,CHARLES,"wrestler to Frederick"
238,"Charles, King of France",CHARLES,"king of France"
239,Charmian,CHARMIAN,"attendant on Cleopatra"
240,Chatillon,CHATILLON,"ambassador from France to King John"
241,"Lord Chief Justice","CHIEF JUSTICE",
242,Children,Children,
243,Chiron,CHIRON,"son to Tamora"
244,Chorus,Chorus,
245,Chorus,Chorus,
246,Chorus,Chorus,
247,Chorus,Chorus,
248,"Christopher Urswick",CHRISTOPHER,"a priest"
249,Cicero,Ciceronis,Senator
250,Cinna,CINNA,"a conspirator against Caesar"
251,"Cinna the Poet","CINNA THE POET",
252,Citizen,Citizen,
253,Citizens,Citizens,
254,Citizens,Citizens,
255,Citizens,Citizens,
256,Claudio,CLAUDIO,"A young lord of Florence"
257,Claudio,CLAUDIO,"a young gentleman"
258,Claudius,King,"King of Denmark"
259,Claudius,CLAUDIUS,"servant to Brutus"
260,Cleomenes,CLEOMENES,"a lord of Sicilia"
261,Cleon,CLEON,"governor of Tarsus"
262,Cleopatra,CLEOPATRA,"queen of Egypt"
263,"Clerk of Chatham",Clerk,
264,Clerk,Clerk,
265,Clitus,CLITUS,"servant to Brutus"
266,Cloten,CLOTEN,"son to the Queen by a former husband"
267,"First Clown",Clown,
268,"Second Clown",Other,
269,Clown,Clown,
270,Clown,Clown,"servant to the Countess"
271,Clown,Clown,"Servant to Othello"
272,Clown,Clown,
273,Clown,Clown,"son of the old Shepherd"
274,Cobweb,COBWEB,"a fairy"
275,"Sir John Colville",COLVILLE,
276,Cominius,COMINIUS,"general against the Volscians"
277,Commons,Commons,
278,Conrade,CONRADE,"Follower of Don Juan"
279,"Constable of France",Constable,
280,Constance,CONSTANCE,"mother to Arthur"
281,Cordelia,Cor,"daughter to Lear"
282,Corin,CORIN,shepherd
283,Coriolanus,CORIOLANUS,"previously Caius Marcius Coriolanus"
284,Cornelius,Cor,courtier
285,Cornelius,CORNELIUS,"a physician"
286,Costard,COSTARD,"a clown"
287,"Countess of Auvergne","COUNTESS OF AUVERGNE",
288,Countess,COUNTESS,"mother to Bertram"
289,Court,COURT,"soldier in King Henry's army"
290,Courtezan,Courtezan,
291,"Archbishop Cranmer",CRANMER,"Archbishop of Canterbury"
292,Cressida,CRESSIDA,"daughter to Calchas"
293,Crier,Crier,
294,Cromwell,CROMWELL,"servant to Wolsey"
295,Cupid,Cupid,
296,Curan,Cur,"a courtier"
297,Curio,CURIO,"gentleman attending on the Duke"
298,Curtis,CURTIS,
299,Cymbeline,CYMBELINE,"king of Britain"
300,Dardanius,DARDANIUS,"servant to Brutus"
301,"Lewis the Dauphin",DAUPHIN,
302,Davy,DAVY,"servant to Shallow"
303,"Decius Brutus","DECIUS BRUTUS","a conspirator against Caesar"
304,Deiphobus,DEIPHOBUS,"son of Priam, king of Troy"
305,Demetrius,Demetrius,"son to Tamora"
306,Demetrius,DEMETRIUS,"friend to Antony"
307,Demetrius,DEMETRIUS,"in love with Hermia"
308,Dennis,DENNIS,shepherd
309,"Sir Anthony Denny",DENNY,
310,Dercetas,DERCETAS,"friend to Antony"
311,Desdemona,DESDEMONA,"Daughter to Brabantio and wife to Othello"
312,Diana,DIANA,"daughter to the Widow"
313,Diana,DIANA,
314,"Dick the Butcher",DICK,"a follower of Cade"
315,Diomedes,DIOMEDES,"attendant on Cleopatra"
316,Diomedes,DIOMEDES,"a Greek prince"
317,Dion,DION,"a lord of Sicilia"
318,Dionyza,DIONYZA,"wife to Cleon"
319,"Doctor Butts","DOCTOR BUTTS","physician to the King"
320,"Doctor Caius","DOCTOR CAIUS","a French physician"
321,Doctor,Doct,
322,Doctor,Doctor,
323,Dogberry,DOGBERRY,"A constable"
324,Dolabella,DOLABELLA,"friend to Caesar"
325,"Domitius Enobarus","DOMITIUS ENOBARBUS","friend to Antony"
326,"Don Adriano de Armado","DON ADRIANO DE ARMADO","a fantastical Spaniard"
327,Donalbain,DONALBAIN,"Son of Duncan"
328,"Don John","DON JOHN","The prince's bastard brother"
329,"Don Pedro","DON PEDRO","Prince of Arragon"
330,Dorcas,DORCAS,"a shepherdess"
331,"Second Drawer","SECOND DRAWER",
332,"Third Drawer","THIRD DRAWER",
333,"Dromio of Ephesus","DROMIO OF EPHESUS","twin brother to Dromio of Syracuse, and attendant on the two Antipholuses"
334,"Dromio of Syracuse","DROMIO OF SYRACUSE","twin brother to Dromio of Ephesus, and attendant on the two Antipholuses"
335,"Duchess of Gloucester",DUCHESS,
336,"Duchess of York","DUCHESS OF YORK",
337,"Duchess of York","DUCHESS of YORK","mother to King Edward IV"
338,Duke,DUKE,"of Venice"
339,"Duke of Albany",Alb,
340,"Duke of Alencon",ALENCON,
341,Duke,"DUKE SENIOR","living in exile"
342,"Duke of Buckingham",BUCKINGHAM,
343,"Duke of Buckingham",BUCKINGHAM,
344,"Duke of Burgundy",Bur,
345,"Duke of Burgundy",BURGUNDY,
346,"Duke of Cornwall",Corn,
347,"Duke of Florence",DUKE,
348,"Duke of Milan",DUKE,"father to Silvia"
349,"Duke of Norfolk",NORFOLK,
350,"Duke of Norfolk",NORFOLK,
351,"Duke of Suffolk",SUFFOLK,
352,"Duke of Surrey","DUKE OF SURREY",
353,"Duke of Venice","DUKE OF VENICE",
354,Dull,DULL,"a constable"
355,Dumain,DUMAIN,"lord attending on the king"
356,Duncan,DUNCAN,"King of Scotland"
357,"Earl of Douglas","Earl of Douglas",
358,"Earl of Kent",Kent,
359,"Earl of Northumberland",NORTHUMBERLAND,
360,"Earl of Northumberland",NORTHUMBERLAND,
361,"Earl Oxford",OXFORD,
362,"Henry, Earl of Richmond","HENRY OF RICHMOND","a youth"
363,"Earl of Suffolk",SUFFOLK,
364,"Earl of Surrey",SURREY,
365,"Earl of Surrey",SURREY,"son of the Duke of Norfolk"
366,"Earl of Westmoreland",WESTMORELAND,
367,Edgar,Edg,"son of Glouchester"
368,"Edmond, Earl of Rutland",RUTLAND,
369,Edmund,Edm,"bastard son to Glouchester"
370,"Edmund of Langley","DUKE OF YORK","duke of York, uncle to the king"
371,"Edmund Mortimer",MORTIMER,"Earl of March"
372,"King Edward IV (Plantagenet)",EDWARD,
373,Egeus,EGEUS,"father to Hermia"
374,Eglamour,EGLAMOUR,"agent for Silvia in her escape"
375,Egyptian,Egyptian,
376,Elbow,ELBOW,"a simple constable"
377,Eleanor,DUCHESS,"duchess of Gloucester"
378,"Bishop of Ely",ELY,
379,Emilia,EMILIA,"Wife to Iago"
380,Emilia,EMILIA,"a lady attending on Hermione"
381,"English Herald","English Herald",
382,Eros,EROS,"friend to Antony"
383,"Sir Thomas Erpingham",ERPINGHAM,
384,"Prince Escalus",PRINCE,"Prince of Verona"
385,Escalus,ESCALUS,Escalus
386,Escanes,ESCANES,"a lord of Tyre"
387,Essex,ESSEX,"earl of Essex"
388,Euphronius,EUPHRONIUS,"an ambassador from Antony to Caesar"
389,"Duke of Exeter",EXETER,"uncle to Henry IV, great-uncle to Henry V"
390,"Sir Pierce of Exton",EXTON,
391,Fabian,FABIAN,"servant to Olivia"
392,Fairy,Fairy,
393,Falstaff,FALSTAFF,"Sir John Falstaff"
394,Fang,FANG,"a Sheriff's officer"
395,Father,Father,"who has killed his son"
396,Faulconbridge,ROBERT,"son of Sir Robert Faulconbridge"
397,"Francis Feeble",FEEBLE,"country soldier"
398,Fenton,FENTON,"a gentleman"
399,Ferdinand,FERDINAND,"king of Navarre"
400,Ferdinand,FERDINAND,"son to the King of Naples"
401,Feste,Clown,"a clown, servant to Olivia"
402,"Fifth Citizen","Fifth Citizen",
403,"First Ambassador","First Ambassador",
404,"First Attendant","First Attendant",
405,"First Bandit","First Bandit",
406,"First Brother","First Brother","an apparition"
407,"First British Captain","First Captain",
408,"First Carrier","First Carrier",
409,"First Citizen","First Citizen",
410,"First Citizen","First Citizen",
411,"First Citizen","First Citizen",
412,"First Citizen","First Citizen",
413,"First Citizen","First Citizen",
414,"First Commoner","First Commoner",
415,"First Executioner","First Executioner",
416,"First Fisherman","First Fisherman",
417,"First Gaoler","First Gaoler",
418,"First Gaoler","First Gaoler",
419,"First Gentleman","First Gentleman",
420,"First Gentleman","First Gentleman",
421,"First Gentleman","First Gentleman","a gentleman of Cymbeline's court"
422,"First Gentleman","First Gentleman",
423,"First Gentleman","First Gentleman",
424,"First Gentleman","First Gentleman",
425,"First Gentleman","First Gentleman",
426,"First Guard","First Guard",
427,"First Herald","First Herald",
428,"First Keeper","First Keeper",
429,"First Knight","First Knight",
430,"First Lady","First Lady",
431,"First Lady","First Lady",
432,"First Lady","First Lady",
433,"First Lord","First Lord",
434,"First Lord","First Lord",
435,"First Lord","FIRST LORD",
436,"First Lord","First Lord","a lord of Cymbeline's court"
437,"First Lord","First Lord",
438,"First Lord","First Lord",
439,"First Lord","First Lord",
440,"First Lord","First Lord",
441,"First Merchant","First Merchant","friend to Antipholus of Syracuse"
442,"First Messenger","First Messenger",
443,"First Murderer","First Murderer",
444,"First Murderer","First Murderer",
445,"First Neighbour","First Neighbour",
446,"First Officer","First Officer",
447,"First Officer","First Officer",
448,"First Officer","First Officer",
449,"First Outlaw","First Outlaw",
450,"First Petitioner","First Petitioner",
451,"First Pirate","First Pirate",
452,"First 'Prentice","First 'Prentice",
453,"First Roman","First Roman",
454,"First Sailor","First Sailor",
455,"First Secretary","First Secretary","to Wolsey"
456,"First Senator","First Senator",
457,"First Senator","First Senator",
458,"First Sentinel","First Sentinel",
459,"First Servant","First Servant",
460,"First Servant","First Servant",
461,"First Servant","First Servant",
462,"First Servant","First Servant",
463,"First Servant","First Servant",
464,"First Serviceman","First Serviceman",
465,"First Servingman","First Servingman",
466,"First Soldier","First Soldier",
467,"First Soldier","First Soldier",
468,"First Soldier","First Soldier",
469,"First Soldier","First Soldier",
470,"First Stranger","First Stranger",
471,"First Traveller","First Traveller",
472,"First Tribune","First Tribune",
473,"First Warder","First Warder",
474,"First Watchman","First Watchman",
475,Flaminius,Flaminius,
476,Flavius,FLAVIUS,"steward to Timon"
477,Flavius,FLAVIUS,"a tribune"
478,Fleance,FLEANCE,"Son to Banquo"
479,Florizel,FLORIZEL,"prince of Bohemia"
480,Fluellen,FLUELLEN,
481,Flute,FLUTE,"a bellows-mender"
482,Fool,Fool,
483,Fool,Fool,
484,Ford,FORD,"a gentleman dwelling at Windsor"
485,Forester,Forester,
486,Fortinbras,Fort,"Prince of Norway"
487,"Fourth Citizen","Fourth Citizen",
488,"Fourth Citizen","Fourth Citizen",
489,"Fourth Lord","Fourth Lord",
490,"Fourth Lord","Fourth Lord",
491,"Fourth Messenger","Fourth Messenger",
492,"Fourth Soldier","Fourth Soldier",
493,Francisca,FRANCISCA,"a nun"
494,Francisco,Fran,"a soldier"
495,Francisco,FRANCISCO,"a lord"
496,Francis,FRANCIS,"a drawer"
497,Frederick,FREDERICK,"the Duke's brother, and usurper of his dominions"
498,"French Herald","French Herald",
499,"King of France","FRENCH KING","Charles VI"
500,Frenchman,Frenchman,"friend to Philario"
